fecha,nombre,email,telefono,nicho,ciudad,resultado,email_enviado,ghl_contact_id,pipeline,error
2026-03-29 23:40:10,The Dental Emergency Room,su.re-latned%40ofni,(612) 800-8008,,,OK,NO,dry-run,,
2026-03-29 23:40:10,Star Bar & Bistro,[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
2026-03-29 23:40:10,Honeycomb Salon,[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
2026-03-29 23:40:10,Head To Toe,[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
2026-03-29 23:40:10,Paper Salon,[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
2026-03-29 23:40:23,The Dental Emergency Room,su.re-latned%40ofni,(612) 800-8008,,,OK,NO,dry-run,,
2026-03-29 23:40:23,Star Bar & Bistro,[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
2026-03-29 23:40:23,Honeycomb Salon,[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
2026-03-29 23:40:23,Head To Toe,[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
2026-03-29 23:40:23,Paper Salon,[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
2026-03-29 23:40:23,Two Mixed Up,[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
2026-03-29 23:40:23,"Aaron's Green Cleaning Service, Inc",[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
2026-03-29 23:40:23,MG Construction Services,[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
2026-03-29 23:40:23,Landscape Love,[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
2026-03-29 23:40:23,Austin Housh Real Estate LLC,[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
2026-03-29 23:40:23,North Loop Fitness,[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
2026-03-29 23:40:23,Hale Family Dental,%69n%66o@%68al%65family%64enta%6c.com,(612) 721-6233,,,OK,NO,dry-run,,
2026-03-29 23:40:23,Anthem,[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
2026-03-29 23:40:23,Mycelium Salon,[email],nan,,,SKIP/ERROR: sin teléfono,NO,,,sin teléfono
