fecha,nombre,email,contact_id,template,lang,subject,resultado,error
2026-03-25T23:31:19.263138,Liberte Construction,[email],YZ5PtRZ7Lo2p3ohETVIr,ai_receptionist,en,Liberte Construction + 216 reviews = missed call opportunity,DRY_RUN,
2026-03-25T23:31:22.361877,Sela Roofing & Remodeling,[email],8uentsgLrmfB5gM8bqVv,ai_receptionist,en,Sela Roofing: Turn 647 reviews into 24/7 leads,DRY_RUN,
2026-03-25T23:31:25.239088,R & R Roofing Inc.,[email],tlUBHbqdn6G98I8tAEKj,ai_receptionist,en,R & R Roofing: 298 reviews but missing after-hours calls,DRY_RUN,
2026-03-26T00:41:09.105238,Liberte Construction,[email],YZ5PtRZ7Lo2p3ohETVIr,ai_receptionist,en,Liberte Construction: 216 reviews + capturing missed calls,OK,
2026-03-26T00:43:28.362885,Liberte Construction,[email],YZ5PtRZ7Lo2p3ohETVIr,ai_receptionist,en,Liberte Construction + 216 reviews = missed calls opportunity,OK,
2026-03-26T00:43:33.006889,Sela Roofing & Remodeling,[email],8uentsgLrmfB5gM8bqVv,ai_receptionist,en,Sela Roofing: 647 reviews but missing after-hours calls,OK,
2026-03-26T00:43:37.848953,R & R Roofing Inc.,[email],tlUBHbqdn6G98I8tAEKj,ai_receptionist,en,R & R Roofing + 298 Google reviews = missed calls,OK,
2026-03-26T00:43:42.193959,Kaufman Roofing,[email],nDHVrSn0iAd2D8f4HKL9,ai_receptionist,en,Kaufman Roofing + 421 reviews = untapped calls,OK,
2026-03-26T00:43:47.013065,Bayport Roofing and Siding,[email],1H3Aa93F1DdAcHYdJv7z,ai_receptionist,en,"Bayport Roofing — 279 reviews, still missing calls after hours",OK,
2026-03-26T00:43:51.708144,eRoof,[email],HfOODvLpoCf9LaZihLRs,ai_receptionist,en,eRoof + 263 Google reviews = missed calls opportunity,OK,
2026-03-26T00:43:56.347793,All Ears Roofing - Minnesota,[email],M5GKtqml9kC1ZuRUvg55,ai_receptionist,en,All Ears Roofing + 101 reviews = missed calls,OK,
2026-03-26T00:44:00.842085,"Twin City Roofing Construction Specialists, Inc.",[email],YNPrREsouBTNqnZRLz2g,ai_receptionist,en,Twin City Roofing: Convert 245+ reviews into leads,OK,
2026-03-26T00:44:05.481301,Anchor Roofing & Exteriors,[email],3SC8VKHFJKsPnNkKyAF9,ai_receptionist,en,Anchor Roofing — 100 reviews and missing calls,OK,
2026-03-26T00:44:10.133248,"Viking Contractors, LLC",[email],fOsXN6TzgZVTrFd4bC8r,ai_receptionist,en,Viking Contractors: Turn 372 reviews into more calls,OK,
2026-03-26T00:44:14.896849,22nd Century Roofing,[email],TblpKlsf7CfFVP3I3vHH,ai_receptionist,en,22nd Century Roofing + 151 Google reviews — missed opportunity,OK,
2026-03-26T00:44:19.588263,"Craftsmen Home Improvements, Inc.",[email],w0HvWchKbMTXi9w83kdU,ai_receptionist,en,"Craftsmen Home Improvements — 435 reviews, zero missed calls",OK,
2026-03-26T00:44:23.924909,"Shelter Construction, LLC",[email],y1seY1lkMtvowJXo6hFD,ai_receptionist,en,"Shelter Construction: 196 reviews, still missing 24/7 calls",OK,
2026-03-26T00:44:30.042892,"New Life Contracting, Inc.",[email],yc85hVHDee6boa2L3l2i,ai_receptionist,en,New Life Contracting + 198 reviews = untapped calls,OK,
2026-03-26T00:44:35.026407,"Soderlin Plumbing, Heating & Air Conditioning",[email],kj5k83Ygj0EjHau4GKHV,ai_receptionist,en,Soderlin Plumbing: 290 Google reviews—capturing after-hours calls,OK,
2026-03-26T00:44:40.016404,Ron the Sewer Rat,[email],HoJKlBVf5RtzhPkjf9pD,ai_receptionist,en,"Ron the Sewer Rat + 4,600 reviews = missed calls opportunity",OK,
2026-03-26T00:44:45.020730,Bedrock Plumbing & Drain Cleaning,[email],XL4bdRNviXNWCijzl753,ai_receptionist,en,Bedrock Plumbing — 377 reviews but missing after-hours calls,OK,
2026-03-26T00:44:49.697453,Blue Yeti HVAC & Plumbing Services,[email],x2DtOb0JwpkYLExYxWRF,ai_receptionist,en,Blue Yeti: 659 reviews + AI opportunity,OK,
2026-03-26T00:44:54.762300,Sabastian and Sons Plumbing Service LLC,[email],ywCpi0HGYDS0tQ9yd83G,ai_receptionist,en,Sebastian and Sons + 112 reviews = missed calls opportunity,OK,
2026-03-26T00:44:59.854543,MN Plumbing & Home Services,[email],Cr4g6Rq8mUJbseaKRYcf,ai_receptionist,en,MN Plumbing: 129 reviews but missing 24/7 calls,OK,
2026-03-26T00:45:05.444106,Water Heaters Now!,[email],7S6Jm1grP6Wj7sDaSTzn,ai_receptionist,en,Water Heaters Now! + 504 reviews = untapped phone leads,OK,
2026-03-26T00:45:11.367772,Mark's Plumbing Service & Repair,[email],T1YPV5vyFTr31YG9lnfS,ai_receptionist,en,Mark's Plumbing — 204 reviews but missing after-hours calls,OK,
2026-03-26T00:45:16.381791,Norblom Plumbing,[email],q1ZLrHkrgLxCoAMSXKbP,ai_receptionist,en,Norblom Plumbing: 145 reviews + AI for missed calls,OK,
2026-03-26T00:45:20.988774,Service Star Plumbing,[email],quSAI9NXkDr8DH8kvWu8,ai_receptionist,en,Service Star Plumbing + 771 reviews = missed calls,OK,
2026-03-26T00:45:25.760628,Varsity Painters,[email],sttn55sSeg7hPkJa5Iv3,ai_receptionist,en,Varsity Painters: 106 reviews + AI handling calls 24/7,OK,
2026-03-26T00:45:31.116299,Headwaters Painting,[email],WXJinQn8rXs0JHMRbvJu,ai_receptionist,en,Headwaters Painting: 293 reviews + missed calls?,OK,
2026-03-26T00:45:35.739933,On A Roll LLC,[email],yLhSengVwIu7O4gS6hMh,ai_receptionist,en,On A Roll LLC: 108 reviews but missing 24/7 calls,OK,
2026-03-26T00:45:40.401213,Home Drywall & Painting,[email],YU4qjINYWhdLd3mjhIhu,ai_receptionist,en,"Home Drywall & Painting — 598 reviews, missing calls?",OK,
2026-03-26T00:45:45.827782,M. Carlson Painting,[email],A4Iewggo1GWpmXIQwoPC,ai_receptionist,en,M. Carlson Painting + 615 reviews = missed calls,OK,
2026-03-26T00:45:50.693112,Durahome Painting Plus,[email],en5v9jOymIind3OfcmNs,ai_receptionist,en,Durahome Painting Plus + 129 Google reviews = missed calls,OK,
2026-03-26T00:45:55.609749,OKeefe Painting,[email],TlW7VV3fT0PEQQ6BRHod,ai_receptionist,en,O'Keefe Painting + 142 Google reviews,OK,
2026-03-26T00:46:00.312391,BLUE Painting,[email],xrukg6kj9CYVURr3QhWH,ai_receptionist,en,BLUE Painting + 212 Google reviews = booking bottleneck?,OK,
2026-03-26T00:46:05.110146,Top-Tier Professional Painting,[email],gUMmUVbQi8db1NHxdE5o,ai_receptionist,en,Top-Tier Professional Painting: 191 reviews—missing 24/7 lead capture,OK,
2026-03-26T00:46:10.149317,Flannery Painting,[email],SOSd1sMjwpaRRM7GLVgf,ai_receptionist,en,Flannery Painting: 329 reviews + untapped calls,OK,
2026-03-26T00:46:14.719733,Ojeda Drywall & Painting,[email],RMqZ4DBZMuwFNNjyFdgE,ai_receptionist,en,"Ojeda Drywall & Painting — 109 reviews, zero missed calls",OK,
2026-03-26T00:46:19.241948,"M P Johnson Construction, Inc.",[email],mVsz05kffl288jgMavK7,seo,en,"MP Johnson Construction — 8★ reviews, missing local visibility",OK,
2026-03-26T00:46:24.319515,Nordic Construction Llc,[email],a8OICfa6lvfd3IiGwnUs,seo,en,"Nordic Construction: 5-star reviews, zero local visibility",OK,
2026-03-26T00:46:28.941696,Kenzo Construction,[email],3SbtJ7XqSr9REI9ao5HM,seo,en,"Kenzo Construction: 8★ reviews, zero local visibility",OK,
2026-03-26T00:48:39.117647,Liberte Construction,[email],YZ5PtRZ7Lo2p3ohETVIr,ai_receptionist,en,Liberte Construction + 216 reviews = missed calls?,OK,
2026-03-26T00:48:43.585883,Sela Roofing & Remodeling,[email],8uentsgLrmfB5gM8bqVv,ai_receptionist,en,"Sela Roofing — 647 reviews, still missing 24/7 lead capture",OK,
2026-03-26T00:48:48.193590,R & R Roofing Inc.,[email],tlUBHbqdn6G98I8tAEKj,ai_receptionist,en,"R & R Roofing — 298 reviews, still missing 24/7 calls",OK,
2026-03-26T00:48:52.776669,Kaufman Roofing,[email],nDHVrSn0iAd2D8f4HKL9,ai_receptionist,en,Kaufman Roofing + 421 reviews = missed calls opportunity,OK,
2026-03-26T00:48:57.656775,Bayport Roofing and Siding,[email],1H3Aa93F1DdAcHYdJv7z,ai_receptionist,en,"Bayport Roofing — 279 reviews, still missing overnight calls",OK,
2026-03-26T00:49:03.560022,eRoof,[email],HfOODvLpoCf9LaZihLRs,ai_receptionist,en,eRoof: 263 reviews but missing 24/7 calls,OK,
2026-03-26T00:49:08.278026,All Ears Roofing - Minnesota,[email],M5GKtqml9kC1ZuRUvg55,ai_receptionist,en,All Ears Roofing + 101 Google reviews = missed calls,OK,
2026-03-26T00:49:13.141014,"Twin City Roofing Construction Specialists, Inc.",[email],YNPrREsouBTNqnZRLz2g,ai_receptionist,en,Twin City Roofing + 245 Google reviews = untapped leads,OK,
2026-03-26T00:49:18.025241,Anchor Roofing & Exteriors,[email],3SC8VKHFJKsPnNkKyAF9,ai_receptionist,en,"Anchor Roofing — 100 reviews, but missing calls?",OK,
2026-03-26T00:49:22.547071,"Viking Contractors, LLC",[email],fOsXN6TzgZVTrFd4bC8r,ai_receptionist,en,Viking Contractors: 372 reviews + AI phone system,OK,
2026-03-26T00:49:27.707726,22nd Century Roofing,[email],TblpKlsf7CfFVP3I3vHH,ai_receptionist,en,22nd Century Roofing + 151 Google reviews = untapped phone leads,OK,
2026-03-26T00:49:32.297236,"Craftsmen Home Improvements, Inc.",[email],w0HvWchKbMTXi9w83kdU,ai_receptionist,en,Craftsmen Home Improvements + 435 reviews = missed calls,OK,
2026-03-26T00:49:36.959197,"Shelter Construction, LLC",[email],y1seY1lkMtvowJXo6hFD,ai_receptionist,en,Shelter Construction: 196 reviews + phone gaps,OK,
2026-03-26T00:49:41.672514,"New Life Contracting, Inc.",[email],yc85hVHDee6boa2L3l2i,ai_receptionist,en,New Life Contracting + 198 Google reviews,OK,
2026-03-26T00:49:47.045367,"Soderlin Plumbing, Heating & Air Conditioning",[email],kj5k83Ygj0EjHau4GKHV,ai_receptionist,en,"Soderlin Plumbing — 290 reviews, zero after-hours calls captured",OK,
2026-03-26T00:49:51.595191,Ron the Sewer Rat,[email],HoJKlBVf5RtzhPkjf9pD,ai_receptionist,en,"Ron the Sewer Rat + 4,600 reviews = missed calls",OK,
2026-03-26T00:49:56.046325,Bedrock Plumbing & Drain Cleaning,[email],XL4bdRNviXNWCijzl753,ai_receptionist,en,Bedrock Plumbing — 377 reviews but missing calls?,OK,
2026-03-26T00:50:01.183838,Blue Yeti HVAC & Plumbing Services,[email],x2DtOb0JwpkYLExYxWRF,ai_receptionist,en,Blue Yeti HVAC: 659 reviews + AI receptionist opportunity,OK,
2026-03-26T00:50:05.949643,Sabastian and Sons Plumbing Service LLC,[email],ywCpi0HGYDS0tQ9yd83G,ai_receptionist,en,"Sebastian and Sons: 112 reviews, but missing calls?",OK,
2026-03-26T00:50:12.460180,MN Plumbing & Home Services,[email],Cr4g6Rq8mUJbseaKRYcf,ai_receptionist,en,"MN Plumbing - 129 reviews, missing 24/7 calls",OK,
2026-03-26T00:50:17.056081,Water Heaters Now!,[email],7S6Jm1grP6Wj7sDaSTzn,ai_receptionist,en,Water Heaters Now + 504 reviews = untapped calls,OK,
2026-03-26T00:50:21.802186,Mark's Plumbing Service & Repair,[email],T1YPV5vyFTr31YG9lnfS,ai_receptionist,en,"Mark's Plumbing — 204 reviews, missing calls after hours",OK,
2026-03-26T00:50:26.942294,Norblom Plumbing,[email],q1ZLrHkrgLxCoAMSXKbP,ai_receptionist,en,Norblom Plumbing + 145 Google reviews = missed calls,OK,
2026-03-26T00:50:32.356638,Service Star Plumbing,[email],quSAI9NXkDr8DH8kvWu8,ai_receptionist,en,Service Star Plumbing + 771 reviews = untapped opportunity,OK,
2026-03-26T00:50:36.645214,Varsity Painters,[email],sttn55sSeg7hPkJa5Iv3,ai_receptionist,en,Varsity Painters + 106 reviews = missed calls,OK,
2026-03-26T00:50:41.208455,Headwaters Painting,[email],WXJinQn8rXs0JHMRbvJu,ai_receptionist,en,Headwaters Painting + 293 reviews = missed calls?,OK,
2026-03-26T00:50:46.025550,On A Roll LLC,[email],yLhSengVwIu7O4gS6hMh,ai_receptionist,en,On A Roll LLC: 108 reviews + AI receptionist opportunity,OK,
2026-03-26T00:50:50.415395,Home Drywall & Painting,[email],YU4qjINYWhdLd3mjhIhu,ai_receptionist,en,"Home Drywall & Painting — 598 reviews, missing calls",OK,
2026-03-26T00:50:55.374997,M. Carlson Painting,[email],A4Iewggo1GWpmXIQwoPC,ai_receptionist,en,M. Carlson Painting + 615 reviews = missed calls,OK,
2026-03-26T00:50:59.445585,Durahome Painting Plus,[email],en5v9jOymIind3OfcmNs,ai_receptionist,en,Durahome Painting Plus + 129 Google Reviews = Missed Calls?,FALLO,GHL API error
2026-03-26T00:51:07.182057,OKeefe Painting,[email],TlW7VV3fT0PEQQ6BRHod,ai_receptionist,en,O'Keefe Painting: 142 reviews + 24/7 call handling,OK,
2026-03-26T00:51:11.819685,BLUE Painting,[email],xrukg6kj9CYVURr3QhWH,ai_receptionist,en,BLUE Painting: 212 reviews + AI handling calls 24/7,OK,
2026-03-26T00:51:16.302684,Top-Tier Professional Painting,[email],gUMmUVbQi8db1NHxdE5o,ai_receptionist,en,Top-Tier Painting: 191 reviews + untapped calls,OK,
2026-03-26T00:51:21.030104,Flannery Painting,[email],SOSd1sMjwpaRRM7GLVgf,ai_receptionist,en,Flannery Painting + 329 reviews = missed calls,OK,
2026-03-26T00:51:25.723214,Ojeda Drywall & Painting,[email],RMqZ4DBZMuwFNNjyFdgE,ai_receptionist,en,"Ojeda Drywall & Painting — 109 reviews, but are calls getting through?",OK,
2026-03-26T00:51:30.691923,"M P Johnson Construction, Inc.",[email],mVsz05kffl288jgMavK7,seo,en,"MP Johnson Construction — 8★ reviews, missing local visibility",OK,
2026-03-26T00:51:35.454719,Nordic Construction Llc,[email],a8OICfa6lvfd3IiGwnUs,seo,en,"Nordic Construction: 5-star reviews, zero local visibility",OK,
2026-03-26T00:51:39.736501,Kenzo Construction,[email],3SbtJ7XqSr9REI9ao5HM,seo,en,"Kenzo Construction: 8-star reviews, but Google visibility issue",OK,
2026-03-26T00:51:44.328775,Priority Roofing,[email],iHOLxJCayr7FXEOPdK7b,seo,en,Priority Roofing: 9★ reviews but missing top 3 rankings,OK,
2026-03-26T00:51:48.984276,Exceptional Exteriors | Roofing Contractors | MINN,[email],SXqc1ELbnl58eZmTGYHh,seo,en,Exceptional Exteriors: 4★ Google reviews — let's hit top 3 local rankings,OK,
2026-03-26T00:51:53.598964,Classic Concepts Painting and Renovations,[email],f9U7Ffa34z7SNiwoUxq1,seo,en,Classic Concepts: 7 reviews isn't showing your full potential,OK,
2026-03-26T00:51:58.261284,Ring Construction,[email],j1QIIeYMdLNaKdKWI0jt,seo,en,Ring Construction: 12 reviews but ranking nowhere,OK,
2026-03-26T00:52:04.603538,Complete Construction of Mpls,[email],yV4Imc9gFFrJ5m6vwAvF,ai_receptionist,en,Complete Construction of Mpls + 94 Google Reviews,OK,
2026-03-26T00:52:09.234792,Grizzly Construction,[email],ktj4RP3nynLlrKYguxM3,ai_receptionist,en,Grizzly Construction + 40 Google Reviews = Missed Calls?,OK,
2026-03-26T00:52:13.914362,Muse Remodeling,[email],YHrGkrvgJhev9Mj6D3Vr,ai_receptionist,en,Muse Remodeling + 31 Google reviews — capturing more leads,OK,
2026-03-26T00:52:18.510795,Elysian Construction,[email],N6cOF026bH5fDceqwBft,ai_receptionist,en,Elysian Construction + 95 Google reviews = missed calls,OK,
2026-03-26T00:52:23.022487,Urban Renovations LLC,[email],ckJsNl0SLWmM5kbjsXg3,ai_receptionist,en,Urban Renovations: 37 reviews but phones still ringing?,OK,
2026-03-26T00:52:27.708524,Simon Construction,[email],x0y10k9FmjITo1ka6ztA,seo,en,"Simon Construction: 14 reviews, missing local SEO traction",OK,
2026-03-26T00:52:32.140009,Tusk Builders,[email],Z3OF42I062hWaSt49Lij,ai_receptionist,en,Tusk Builders + 27 Google reviews = missed calls,OK,
2026-03-26T00:52:36.888893,JoNick Construction,[email],nyLSlDlZqUQVz8EUoi0j,ai_receptionist,en,JoNick Construction + 50 Google reviews = missed calls opportunity,OK,
2026-03-26T00:52:42.473607,Prima Construction,[email],GLbo2ngjb531a1IpTaRC,ai_receptionist,en,Prima Construction + 33 Google reviews,OK,
