fecha,nombre,email,contact_id,template,lang,subject,resultado,error
2026-03-26T00:52:47.151558,Red Fox Remodeling,[email],7LirykLtdcSIDIdXIMqg,ai_receptionist,en,Red Fox Remodeling + 21 Google Reviews = Missed Calls,OK,
2026-03-26T00:52:52.153269,Wonderwoman Construction,[email],jYCcdChdaCj06xQQiNTS,seo,en,Wonderwoman Construction + 18 reviews = untapped opportunity,OK,
2026-03-26T00:52:57.348251,M General Contractors,[email],mjGE1kxhCl2dDqPnGJYu,ai_receptionist,en,M General Contractors + 22 Google reviews = untapped opportunity,OK,
2026-03-26T00:53:01.862713,Mn Construction & Remodeling INC,[email],IesOov2OMMzG4M1oGsM2,ai_receptionist,en,Mn Construction & Remodeling — 31 reviews but missing calls,OK,
2026-03-26T00:53:15.758338,Liberte Construction,[email],YZ5PtRZ7Lo2p3ohETVIr,ai_receptionist,en,"Liberte Construction — 216 reviews, still missing calls after hours",OK,
2026-03-26T00:53:20.731808,Sela Roofing & Remodeling,[email],8uentsgLrmfB5gM8bqVv,ai_receptionist,en,Sela Roofing: 647 reviews + AI that answers calls 24/7,OK,
2026-03-26T00:53:25.213314,R & R Roofing Inc.,[email],tlUBHbqdn6G98I8tAEKj,ai_receptionist,en,R & R Roofing: 298 reviews but losing calls after hours,OK,
2026-03-26T00:53:29.994176,Kaufman Roofing,[email],nDHVrSn0iAd2D8f4HKL9,ai_receptionist,en,Kaufman Roofing + 421 reviews = missed calls,OK,
2026-03-26T00:53:35.893594,Bayport Roofing and Siding,[email],1H3Aa93F1DdAcHYdJv7z,ai_receptionist,en,"Bayport Roofing — 279 reviews, but missing calls?",OK,
2026-03-26T00:53:40.605336,eRoof,[email],HfOODvLpoCf9LaZihLRs,ai_receptionist,en,eRoof: 263 reviews but missing after-hours leads,OK,
2026-03-26T00:53:45.224159,All Ears Roofing - Minnesota,[email],M5GKtqml9kC1ZuRUvg55,ai_receptionist,en,All Ears Roofing + 101 Google reviews = missed calls,OK,
2026-03-26T00:53:49.714406,"Twin City Roofing Construction Specialists, Inc.",[email],YNPrREsouBTNqnZRLz2g,ai_receptionist,en,Twin City Roofing + 245 Google Reviews = Missed Calls,OK,
2026-03-26T00:53:54.402462,Anchor Roofing & Exteriors,[email],3SC8VKHFJKsPnNkKyAF9,ai_receptionist,en,"Anchor Roofing: 100 reviews, missing 24/7 calls",OK,
2026-03-26T00:53:59.224325,"Viking Contractors, LLC",[email],fOsXN6TzgZVTrFd4bC8r,ai_receptionist,en,Viking Contractors: 372 reviews + AI that answers calls 24/7,OK,
2026-03-26T00:54:04.156187,22nd Century Roofing,[email],TblpKlsf7CfFVP3I3vHH,ai_receptionist,en,22nd Century Roofing + 151 Google reviews,OK,
2026-03-26T00:54:08.735435,"Craftsmen Home Improvements, Inc.",[email],w0HvWchKbMTXi9w83kdU,ai_receptionist,en,"Craftsmen Home Improvements — 435 reviews, zero after-hours calls",OK,
2026-03-26T00:54:13.894240,"Shelter Construction, LLC",[email],y1seY1lkMtvowJXo6hFD,ai_receptionist,en,Shelter Construction: 196 reviews + AI answering calls,OK,
2026-03-26T00:54:19.569323,"New Life Contracting, Inc.",[email],yc85hVHDee6boa2L3l2i,ai_receptionist,en,New Life Contracting + 198 reviews = opportunity,OK,
2026-03-26T00:54:23.935627,"Soderlin Plumbing, Heating & Air Conditioning",[email],kj5k83Ygj0EjHau4GKHV,ai_receptionist,en,Soderlin Plumbing: 290 reviews & missing midnight calls,OK,
2026-03-26T00:54:29.549443,Ron the Sewer Rat,[email],HoJKlBVf5RtzhPkjf9pD,ai_receptionist,en,"Ron the Sewer Rat + 4,600 reviews = missed calls",OK,
2026-03-26T00:54:34.479661,Bedrock Plumbing & Drain Cleaning,[email],XL4bdRNviXNWCijzl753,ai_receptionist,en,Bedrock Plumbing — 377 reviews but missing after-hours calls,OK,
2026-03-26T00:54:39.083797,Blue Yeti HVAC & Plumbing Services,[email],x2DtOb0JwpkYLExYxWRF,ai_receptionist,en,Blue Yeti: 659 reviews but missing after-hours calls,OK,
2026-03-26T00:54:43.768687,Sabastian and Sons Plumbing Service LLC,[email],ywCpi0HGYDS0tQ9yd83G,ai_receptionist,en,"Sebastian and Sons — 112 reviews, but missed calls?",OK,
2026-03-26T00:54:48.459432,MN Plumbing & Home Services,[email],Cr4g6Rq8mUJbseaKRYcf,ai_receptionist,en,MN Plumbing: 129 reviews + AI answering calls 24/7,OK,
2026-03-26T00:54:53.197756,Water Heaters Now!,[email],7S6Jm1grP6Wj7sDaSTzn,ai_receptionist,en,"Water Heaters Now - 504 reviews, but missing after-hours calls",OK,
2026-03-26T00:54:57.771205,Mark's Plumbing Service & Repair,[email],T1YPV5vyFTr31YG9lnfS,ai_receptionist,en,Mark's Plumbing — 204 reviews & missed calls,OK,
2026-03-26T00:55:02.343173,Norblom Plumbing,[email],q1ZLrHkrgLxCoAMSXKbP,ai_receptionist,en,Norblom Plumbing + 145 reviews = missed calls,OK,
2026-03-26T00:55:07.331137,Service Star Plumbing,[email],quSAI9NXkDr8DH8kvWu8,ai_receptionist,en,Service Star Plumbing: 771 reviews—time to capture after-hours calls,OK,
2026-03-26T00:55:12.220565,Varsity Painters,[email],sttn55sSeg7hPkJa5Iv3,ai_receptionist,en,Varsity Painters + 106 reviews = untapped lead goldmine,OK,
2026-03-26T00:55:16.787123,Headwaters Painting,[email],WXJinQn8rXs0JHMRbvJu,ai_receptionist,en,Headwaters Painting + 293 reviews = untapped potential,OK,
2026-03-26T00:55:21.287615,On A Roll LLC,[email],yLhSengVwIu7O4gS6hMh,ai_receptionist,en,On A Roll LLC + 108 Google reviews = untapped phone potential,OK,
2026-03-26T00:55:25.557716,Home Drywall & Painting,[email],YU4qjINYWhdLd3mjhIhu,ai_receptionist,en,Home Drywall & Painting + 598 reviews = missed calls,OK,
2026-03-26T00:55:30.367694,M. Carlson Painting,[email],A4Iewggo1GWpmXIQwoPC,ai_receptionist,en,M. Carlson Painting + 615 reviews = missed calls,OK,
2026-03-26T00:55:34.472619,Durahome Painting Plus,[email],en5v9jOymIind3OfcmNs,ai_receptionist,en,Durahome Painting Plus + 129 Google reviews = missed calls?,FALLO,GHL API error
2026-03-26T00:55:39.282106,OKeefe Painting,[email],TlW7VV3fT0PEQQ6BRHod,ai_receptionist,en,OKeefe Painting + 142 Google reviews = missed calls,OK,
2026-03-26T00:55:45.349689,BLUE Painting,[email],xrukg6kj9CYVURr3QhWH,ai_receptionist,en,BLUE Painting: 212 reviews + AI answering calls 24/7,OK,
2026-03-26T00:55:49.858082,Top-Tier Professional Painting,[email],gUMmUVbQi8db1NHxdE5o,ai_receptionist,en,Top-Tier Professional Painting + 191 reviews = missed calls,OK,
2026-03-26T00:55:54.346867,Flannery Painting,[email],SOSd1sMjwpaRRM7GLVgf,ai_receptionist,en,Flannery Painting: 329 reviews + missed calls opportunity,OK,
2026-03-26T00:55:58.993388,Ojeda Drywall & Painting,[email],RMqZ4DBZMuwFNNjyFdgE,ai_receptionist,en,"Ojeda Drywall & Painting — 109 reviews, still missing calls",OK,
2026-03-26T00:56:03.621806,"M P Johnson Construction, Inc.",[email],mVsz05kffl288jgMavK7,seo,en,MP Johnson Construction — 8★ but missing reviews on Google,OK,
2026-03-26T00:56:08.562324,Nordic Construction Llc,[email],a8OICfa6lvfd3IiGwnUs,seo,en,"Nordic Construction: 5-star reviews, zero local visibility",OK,
2026-03-26T00:56:13.614868,Kenzo Construction,[email],3SbtJ7XqSr9REI9ao5HM,seo,en,"Kenzo Construction: 8★ rating, but missing reviews where it counts",OK,
2026-03-26T00:56:18.400752,Priority Roofing,[email],iHOLxJCayr7FXEOPdK7b,seo,en,Priority Roofing + 9★ reviews = untapped local SEO,OK,
2026-03-26T00:56:23.529672,Exceptional Exteriors | Roofing Contractors | MINN,[email],SXqc1ELbnl58eZmTGYHh,seo,en,Exceptional Exteriors + 4-star reviews = untapped lead potential,OK,
2026-03-26T00:56:28.267877,Classic Concepts Painting and Renovations,[email],f9U7Ffa34z7SNiwoUxq1,seo,en,Classic Concepts: 7 Google reviews isn't enough for Minneapolis painters,OK,
2026-03-26T00:56:33.093169,Ring Construction,[email],j1QIIeYMdLNaKdKWI0jt,seo,en,Ring Construction + 12 Google Reviews = Opportunity,OK,
2026-03-26T00:56:37.644620,Complete Construction of Mpls,[email],yV4Imc9gFFrJ5m6vwAvF,ai_receptionist,en,Complete Construction + 94 Google reviews = opportunity,OK,
2026-03-26T00:56:42.724616,Grizzly Construction,[email],ktj4RP3nynLlrKYguxM3,ai_receptionist,en,Grizzly Construction: 40 reviews + AI handling calls 24/7,OK,
2026-03-26T00:56:47.080361,Muse Remodeling,[email],YHrGkrvgJhev9Mj6D3Vr,ai_receptionist,en,Muse Remodeling: 31 Google reviews—missing overnight inquiries?,OK,
2026-03-26T00:56:52.325122,Elysian Construction,[email],N6cOF026bH5fDceqwBft,ai_receptionist,en,Elysian Construction + 95 Google reviews = missed calls,OK,
2026-03-26T00:56:57.250338,Urban Renovations LLC,[email],ckJsNl0SLWmM5kbjsXg3,ai_receptionist,en,"Urban Renovations — 37 reviews, still missing after-hours calls",OK,
2026-03-26T00:57:01.948217,Simon Construction,[email],x0y10k9FmjITo1ka6ztA,seo,en,Simon Construction + 14 reviews = untapped potential,OK,
2026-03-26T00:57:07.746640,Tusk Builders,[email],Z3OF42I062hWaSt49Lij,ai_receptionist,en,Tusk Builders + 27 reviews = missed calls,OK,
2026-03-26T00:57:12.402523,JoNick Construction,[email],nyLSlDlZqUQVz8EUoi0j,ai_receptionist,en,JoNick Construction + 50 Google reviews = missed calls,OK,
2026-03-26T00:57:17.369526,Prima Construction,[email],GLbo2ngjb531a1IpTaRC,ai_receptionist,en,Prima Construction + 33 Google reviews,OK,
2026-03-26T00:57:22.427294,Red Fox Remodeling,[email],7LirykLtdcSIDIdXIMqg,ai_receptionist,en,Red Fox Remodeling + 21 Google reviews → 24/7 phone handling,OK,
2026-03-26T00:57:27.422031,Wonderwoman Construction,[email],jYCcdChdaCj06xQQiNTS,seo,en,Wonderwoman Construction: 18 reviews isn't enough for top rankings,OK,
2026-03-26T00:57:32.085772,M General Contractors,[email],mjGE1kxhCl2dDqPnGJYu,ai_receptionist,en,M General Contractors + 22 Google reviews — untapped opportunity,OK,
2026-03-26T00:57:36.825855,Mn Construction & Remodeling INC,[email],IesOov2OMMzG4M1oGsM2,ai_receptionist,en,"Mn Construction & Remodeling — 31 Google reviews, yet missing calls",OK,
2026-03-26T00:57:41.858803,Sylvestre Remodeling & Design,[email],WG8I7v9AYpePLcP67CV9,seo,en,Sylvestre Remodeling — 17 reviews but missing top 3 local visibility,OK,
2026-03-26T00:57:46.163624,Perry & Horton Construction INC,[email],oUZk5mXT7rlFgRU15CaK,seo,en,Perry & Horton — 16 reviews but ranking challenge,OK,
2026-03-26T00:57:50.643540,"D.S. Bahr Construction, Inc.",[email],A7GrNsTVFo3ECL46ietR,seo,en,D.S. Bahr Construction — 15 Google reviews but buried in search,OK,
2026-03-26T00:57:55.095508,A. DeTomaso Construction,[email],PloVs2QjNmXVIYIYPtuO,ai_receptionist,en,A. DeTomaso Construction + 59 Google reviews,OK,
2026-03-26T00:58:00.022693,Avalon Construction Inc.,[email],GPZ7Gei2UaVPgWeHVRDV,seo,en,Avalon Construction — 18 reviews but ranking nowhere,OK,
2026-03-26T00:58:04.660396,Central Roofing Company,[email],CW2EjubuQoisJiYMIP9z,ai_receptionist,en,"Central Roofing — 60 Google reviews, untapped phone leads",OK,
2026-03-26T00:58:09.188979,Midwest Roof & Solar,[email],9PhAM8CyU5nnDDJGsysw,ai_receptionist,en,Midwest Roof & Solar + 50 Google reviews = missed calls,OK,
2026-03-26T00:58:14.827086,Roof Repair PHD,[email],JriPSh1MwOoraF1fTJjm,ai_receptionist,en,Roof Repair PHD + 53 Google reviews = missed calls,OK,
2026-03-26T00:58:19.225305,Crown Roofing & Restoration,[email],hgvsLI3Jmmr3o6BGjjTk,ai_receptionist,en,Crown Roofing: 45 reviews but losing calls,OK,
2026-03-26T00:58:24.700427,First Choice Builds,[email],V7hra9GAJgxuJld1I4Jj,ai_receptionist,en,First Choice Builds + 42 reviews = untapped phone leads,OK,
2026-03-26T00:58:29.553550,Action Roofing & Siding LLC,[email],BFV8WdD23rVlwgowHz6c,ai_receptionist,en,Action Roofing — 52 Google reviews but phones might be ringing off the hook,OK,
2026-03-26T00:58:34.851969,Best Choice Roofing,[email],AINWdqNzYgHxqPlE3QEE,ai_receptionist,en,Best Choice Roofing + 39 reviews = missed calls,OK,
2026-03-26T00:58:39.698301,Pro Exteriors LLC,[email],GciD3BnPgiybWWXTghu9,ai_receptionist,en,Pro Exteriors — 39 reviews but missing after-hours calls,OK,
2026-03-26T00:58:44.817573,Roofers of Minnesota Company,[email],85cwzUsvXpK5rOr8mnM5,ai_receptionist,en,Roofers of Minnesota + 79 Google reviews = missed calls,OK,
2026-03-26T00:58:50.040182,Midwest Building Exteriors,[email],U3ftGPVbEBNBGe4nRd06,ai_receptionist,en,Midwest Building Exteriors + 42 Google reviews,OK,
2026-03-26T00:58:54.734122,Alpha Plumbing.Heating.Cooling,[email],Do3DJo4HIFwe0xd5H4b5,ai_receptionist,en,Alpha Plumbing: 69 reviews + AI handling calls 24/7,OK,
2026-03-26T00:58:59.263968,Voda Plumbing Inc.,[email],hxNlQZ8UOQt6D05EkCaK,ai_receptionist,en,Voda Plumbing + 29 Google reviews = missed calls,OK,
2026-03-26T00:59:06.139038,Blaylock Plumbing Co,[email],hVnVPwZli6tx3fyIROef,ai_receptionist,en,Blaylock Plumbing — 61 reviews and missing 24/7 calls,OK,
2026-03-26T00:59:11.710909,Southtown Plumbing inc.,[email],y78swAhYi2QReNMyY9Wx,ai_receptionist,en,Southtown Plumbing + 22 Google reviews = missed calls,OK,
2026-03-26T00:59:17.000674,Peterson Plumbing,[email],XsMd2uYSUEeNnc1CoFA2,ai_receptionist,en,"Peterson Plumbing: 31 reviews, but missing 24/7 calls",OK,
2026-03-26T00:59:22.396535,Modern Plumbing & Heating,[email],XxkkbNpiJOJxMoNkGsFr,ai_receptionist,en,Modern Plumbing & Heating + 80 Google Reviews = Missed Calls,OK,
2026-03-26T00:59:27.482615,Brennan Heikes Professional Painting LLC,[email],lzdUhwQWVHOH9VCe1VvG,ai_receptionist,en,"Brennan Heikes — 83 reviews, still missing 24/7 calls",OK,
2026-03-26T00:59:33.600273,Edina Painting Company,[email],NaqO9NazRGMa6qCb3Fsz,ai_receptionist,en,"Edina Painting — 29 Google reviews, still missing after-hours calls",OK,
2026-03-26T00:59:38.630840,FoxFire Painting LLC,[email],3cPUUGvUMOUayn5M44vz,ai_receptionist,en,"FoxFire Painting — 27 Google reviews, still missing phone coverage",OK,
2026-03-26T00:59:43.293706,Cesar's Painting,[email],Atqk6900ZXEJ47xbi8aI,ai_receptionist,en,Cesar's Painting + 83 Google Reviews = Missed Calls,OK,
2026-03-26T00:59:48.183292,Rowland Paint LLC,[email],UXICNlSD2RKbzyR6nj3K,seo,en,Rowland Paint LLC — 16 reviews but buried on Google,OK,
2026-03-26T00:59:52.883227,Stone Valley Contractors,[email],KCB258rIqzlhJumZYznP,ai_receptionist,en,Stone Valley Contractors + 92 Google reviews,OK,
2026-03-26T00:59:57.744842,"Brushed Monkey, Inc.",[email],FgXQYgq64dia9mO7ES3Z,ai_receptionist,en,Brushed Monkey + 45 Google reviews = missed calls,OK,
2026-03-26T01:00:02.327747,Three Guys LLC,[email],5ZDxu2j9e4GIJmyTpppi,seo,en,Three Guys LLC: 15 reviews but ranking nowhere,OK,
2026-03-26T01:00:07.305294,H B Painting Co.,[email],9W2fs6myysksRMDRtz4I,ai_receptionist,en,"H B Painting Co. — 64 reviews, untapped lead goldmine",OK,
2026-03-26T01:00:12.606395,Pro City Painters,[email],2owGJoN4cEZB7vzqEUNI,ai_receptionist,en,Pro City Painters + 23 Google Reviews = Missed Calls,OK,
2026-03-26T01:00:17.596373,All Star Painters,[email],I3MpaMMbDPowA9T8FDTH,ai_receptionist,en,All Star Painters + 45 Google reviews = opportunity,OK,
2026-03-26T01:00:22.526693,"Woodland Painting, Inc.",[email],8jlIU34mZnDFYfAsJ60w,ai_receptionist,en,"Woodland Painting — 59 Google reviews, still missing 24/7 lead capture",OK,
2026-03-26T01:00:27.385177,Affordable painting,[email],YAcb0OAFoyeSf28IfeI7,ai_receptionist,en,Affordable Painting: 29 reviews + AI handling calls 24/7,OK,
2026-03-26T01:00:32.171093,Allens Perfect Painting LLC,[email],b0Y7Nn92I3bDTqhbdEkH,seo,en,Allens Perfect Painting — 11 reviews but ranking nowhere,OK,
2026-03-26T01:00:37.508963,JW Landscaping and Remodeling,[email],YEd1NDV4wd9l7aZ2mZJG,seo,en,"JW Landscaping: 10★ reviews, zero local SEO traction",OK,
